date,enf1,enf2,enf3,enf4,txenf2,txenf3,txenf4,im_plancher,im_plafond,pt_indice_euro,pt_indice_nominal,smic_h,htp,smic_m,GMR1,GMR2,GMR3,GMR4,GMR5,smig_h_sans_ab,smig_h_ab_max,smig_brut
1950-01,,,,,,,,,,,,,,,,,,,,,,
1950-02,,,,,,,,,,,,,,,,,,,,,,
1950-03,,,,,,,,,,,,,,,,,,,,,,
1950-04,,,,,,,,,,,,,,,,,,,,,,
1950-05,,,,,,,,,,,,,,,,,,,,,,
1950-06,,,,,,,,,,,,,,,,,,,,,,
1950-07,,,,,,,,,,,,,,,,,,,,,,
1950-08,,,,,,,,,,,,,,,,,,,,,,
1950-09,,,,,,,,,,,,,,,,,,,,0.12,0.1,20.61
1950-10,,,,,,,,,,,,,,,,,,,,0.12,0.1,20.61
1950-11,,,,,,,,,,,,,,,,,,,,0.12,0.1,20.61
1950-12,,,,,,,,,,,,,,,,,,,,0.12,0.1,20.61
1951-01,,,,,,,,,,,,,,,,,,,,0.12,0.1,20.61
1951-02,,,,,,,,,,,,,,,,,,,,0.12,0.1,20.61
1951-03,,,,,,,,,,,,,,,,,,,,0.12,0.1,20.61
1951-04,,,,,,,,,,,,,,,,,,,,0.13,0.11,22.99
1951-05,,,,,,,,,,,,,,,,,,,,0.13,0.11,22.99
1951-06,,,,,,,,,,,,,,,,,,,,0.13,0.11,22.99
1951-07,,,,,,,,,,,,,,,,,,,,0.13,0.11,22.99
1951-08,,,,,,,,,,,,,,,,,,,,0.13,0.11,22.99
1951-09,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1951-10,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1951-11,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1951-12,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1952-01,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1952-02,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1952-03,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1952-04,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1952-05,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1952-06,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1952-07,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1952-08,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1952-09,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1952-10,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1952-11,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1952-12,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1953-01,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1953-02,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1953-03,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1953-04,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1953-05,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1953-06,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1953-07,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1953-08,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1953-09,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1953-10,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1953-11,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1953-12,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1954-01,,,,,,,,,,,,,,,,,,,,0.15,0.13,26.42
1954-02,,,,,,,,,,,,,,,,,,,,0.18,0.15,30.39
1954-03,,,,,,,,,,,,,,,,,,,,0.18,0.15,30.39
